old_table,new_table,module,field_name,status,old_type,old_raw_type,old_length,old_not_null,old_has_default,old_default,old_unique,old_pk,old_auto_inc,new_type,new_raw_type,new_length,new_not_null,new_has_default,new_default,new_unique,new_pk,new_auto_inc,type_match,not_null_match,default_match,unique_match,pk_match
t_announcement,announcements,message,published_at,new_in_new,,,,,,,,,,timestamp,timestamp,,no,no,,no,no,no,,,,,
t_announcement,announcements,message,expires_at,new_in_new,,,,,,,,,,timestamp,timestamp,,no,no,,no,no,no,,,,,
t_announcement,announcements,message,created_by,new_in_new,,,,,,,,,,uuid,uuid,,no,no,,no,no,no,,,,,
t_announcement,announcements,message,created_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
t_announcement,announcements,message,updated_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
t_notice,sys_notice,message,id,missing_in_new,bigint,bigint,,yes,no,,no,yes,yes,,,,,,,,,,,,,,
t_notice,sys_notice,message,topic_id,missing_in_new,bigint,bigint,,yes,no,,no,no,no,,,,,,,,,,,,,,
t_notice,sys_notice,message,topic_type,missing_in_new,varchar,varchar(100),100,yes,no,,no,no,no,,,,,,,,,,,,,,
t_notice,sys_notice,message,to_member_id,missing_in_new,bigint,bigint,,yes,no,,no,no,no,,,,,,,,,,,,,,
t_notice,sys_notice,message,status,matched,varchar,varchar(100),100,no,yes,NULL,no,no,no,varchar,varchar,1,yes,yes,'0',no,no,no,yes,no,yes,yes,yes
t_notice,sys_notice,message,type,missing_in_new,varchar,varchar(100),100,yes,no,,no,no,no,,,,,,,,,,,,,,
t_notice,sys_notice,message,browsed,missing_in_new,boolean,tinyint,,yes,yes,0,no,no,no,,,,,,,,,,,,,,
t_notice,sys_notice,message,member_id,missing_in_new,bigint,bigint,,yes,no,,no,no,no,,,,,,,,,,,,,,
t_notice,sys_notice,message,create_time,missing_in_new,timestamp,timestamp,,no,yes,CURRENT_TIMESTAMP,no,no,no,,,,,,,,,,,,,,
t_notice,sys_notice,message,update_time,missing_in_new,timestamp,timestamp,,no,yes,CURRENT_TIMESTAMP,no,no,no,,,,,,,,,,,,,,
t_notice,sys_notice,message,notice_id,new_in_new,,,,,,,,,,integer,serial,,yes,no,,no,yes,yes,,,,,
t_notice,sys_notice,message,notice_title,new_in_new,,,,,,,,,,varchar,varchar,50,yes,no,,no,no,no,,,,,
t_notice,sys_notice,message,notice_type,new_in_new,,,,,,,,,,varchar,varchar,1,yes,no,,no,no,no,,,,,
t_notice,sys_notice,message,notice_content,new_in_new,,,,,,,,,,text,text,,no,no,,no,no,no,,,,,
t_notice,sys_notice,message,create_by,new_in_new,,,,,,,,,,varchar,varchar,64,no,no,,no,no,no,,,,,
t_notice,sys_notice,message,created_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
t_notice,sys_notice,message,update_by,new_in_new,,,,,,,,,,varchar,varchar,64,no,no,,no,no,no,,,,,
t_notice,sys_notice,message,updated_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
t_notice,sys_notice,message,remark,new_in_new,,,,,,,,,,varchar,varchar,255,no,no,,no,no,no,,,,,
t_system_notice,message_system_notice,message,id,matched,bigint,bigint,,yes,no,,no,yes,yes,integer,serial,,yes,no,,no,yes,yes,yes,yes,yes,yes,yes
t_system_notice,message_system_notice,message,content,matched,text,text,,yes,no,,no,no,no,text,text,,yes,no,,no,no,no,yes,yes,yes,yes,yes
t_system_notice,message_system_notice,message,create_time,missing_in_new,timestamp,timestamp,,no,yes,CURRENT_TIMESTAMP,no,no,no,,,,,,,,,,,,,,
t_system_notice,message_system_notice,message,update_time,missing_in_new,timestamp,timestamp,,no,yes,CURRENT_TIMESTAMP,no,no,no,,,,,,,,,,,,,,
t_system_notice,message_system_notice,message,created_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
t_system_notice,message_system_notice,message,updated_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
zhs_agent_category,zhs_agent_category,ai,id,matched,varchar,varchar(36),36,yes,yes,,no,yes,no,integer,serial,,yes,no,,no,yes,yes,no,yes,no,yes,yes
zhs_agent_category,zhs_agent_category,ai,agent_id,matched,varchar,varchar(64),64,no,yes,NULL,no,no,no,varchar,varchar,64,no,no,,no,no,no,yes,yes,no,yes,yes
zhs_agent_category,zhs_agent_category,ai,agent_name,missing_in_new,varchar,varchar(128),128,no,yes,NULL,no,no,no,,,,,,,,,,,,,,
zhs_agent_category,zhs_agent_category,ai,create_uuid,matched,varchar,varchar(36),36,no,yes,NULL,no,no,no,varchar,varchar,36,no,no,,no,no,no,yes,yes,no,yes,yes
zhs_agent_category,zhs_agent_category,ai,create_name,matched,varchar,varchar(128),128,no,yes,NULL,no,no,no,varchar,varchar,128,no,no,,no,no,no,yes,yes,no,yes,yes
zhs_agent_category,zhs_agent_category,ai,create_time,matched,timestamp,datetime,,no,yes,NULL,no,no,no,timestamp,timestamp,,no,no,,no,no,no,yes,yes,no,yes,yes
zhs_agent_category,zhs_agent_category,ai,agent_main_category,matched,varchar,varchar(2),2,no,yes,NULL,no,no,no,varchar,varchar,2,no,no,,no,no,no,yes,yes,no,yes,yes
zhs_agent_category,zhs_agent_category,ai,agent_category,matched,varchar,varchar(2),2,no,yes,NULL,no,no,no,varchar,varchar,2,no,no,,no,no,no,yes,yes,no,yes,yes
zhs_agent_category,zhs_agent_category,ai,type,matched,varchar,varchar(2),2,no,yes,NULL,no,no,no,varchar,varchar,10,yes,yes,'1',no,no,no,yes,no,yes,yes,yes
zhs_agent_category,zhs_agent_category,ai,type_child,matched,varchar,varchar(2),2,no,yes,NULL,no,no,no,varchar,varchar,10,yes,yes,'1',no,no,no,yes,no,yes,yes,yes
zhs_agent_category,zhs_agent_category,ai,account,matched,integer,int(10),10,no,yes,NULL,no,no,no,integer,integer,,yes,yes,0,no,no,no,yes,no,yes,yes,yes
zhs_agent_category,zhs_agent_category,ai,group,matched,varchar,varchar(2),2,no,yes,NULL,no,no,no,integer,integer,,yes,yes,2,no,no,no,no,no,yes,yes,yes
zhs_agent_category,zhs_agent_category,ai,limit_free,matched,varchar,varchar(2),2,no,yes,NULL,no,no,no,varchar,varchar,10,no,no,,no,no,no,yes,yes,no,yes,yes
zhs_agent_category,zhs_agent_category,ai,discount_month,matched,varchar,varchar(5),5,no,yes,NULL,no,no,no,varchar,varchar,5,no,no,,no,no,no,yes,yes,no,yes,yes
zhs_agent_category,zhs_agent_category,ai,prologue,matched,text,text,,no,yes,NULL,no,no,no,text,text,,no,no,,no,no,no,yes,yes,no,yes,yes
zhs_agent_category,zhs_agent_category,ai,created_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
zhs_agent_category,zhs_agent_category,ai,updated_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
zhs_user_agent_free_times,zhs_user_agent_free_time,ai,id,matched,bigint,Long,,no,no,,no,no,no,integer,serial,,yes,no,,no,yes,yes,yes,no,yes,yes,no
zhs_user_agent_free_times,zhs_user_agent_free_time,ai,user_id,missing_in_new,integer,Integer,,no,no,,no,no,no,,,,,,,,,,,,,,
zhs_user_agent_free_times,zhs_user_agent_free_time,ai,agent_user_id,missing_in_new,bigint,Long,,no,no,,no,no,no,,,,,,,,,,,,,,
zhs_user_agent_free_times,zhs_user_agent_free_time,ai,times,missing_in_new,integer,Integer,,no,no,,no,no,no,,,,,,,,,,,,,,
zhs_user_agent_free_times,zhs_user_agent_free_time,ai,created_at,matched,bigint,Long,,no,no,,no,no,no,timestamp,timestamp,,yes,yes,now(),no,no,no,no,no,no,yes,yes
zhs_user_agent_free_times,zhs_user_agent_free_time,ai,updated_at,matched,bigint,Long,,no,no,,no,no,no,timestamp,timestamp,,yes,yes,now(),no,no,no,no,no,no,yes,yes
zhs_user_agent_free_times,zhs_user_agent_free_time,ai,agent_id,matched,bigint,Long,,no,no,,no,no,no,varchar,varchar,64,no,no,,no,no,no,no,yes,yes,yes,yes
zhs_user_agent_free_times,zhs_user_agent_free_time,ai,degree,missing_in_new,integer,int,,no,no,,no,no,no,,,,,,,,,,,,,,
zhs_user_agent_free_times,zhs_user_agent_free_time,ai,user_uuid,new_in_new,,,,,,,,,,varchar,varchar,64,yes,no,,no,no,no,,,,,
zhs_user_agent_free_times,zhs_user_agent_free_time,ai,free_count,new_in_new,,,,,,,,,,integer,integer,,yes,yes,0,no,no,no,,,,,
zhs_user_agent_free_times,zhs_user_agent_free_time,ai,used_count,new_in_new,,,,,,,,,,integer,integer,,yes,yes,0,no,no,no,,,,,
zhs_user_agent_free_times,zhs_user_agent_free_time,ai,expire_time,new_in_new,,,,,,,,,,timestamp,timestamp,,no,no,,no,no,no,,,,,
t_role,edu_role,role,id,matched,bigint,bigint,,yes,no,,no,yes,yes,integer,serial,,yes,no,,no,yes,yes,yes,yes,yes,yes,yes
t_role,edu_role,role,code,matched,varchar,varchar(30),30,yes,no,,no,no,no,varchar,varchar,100,yes,no,,no,no,no,yes,yes,yes,yes,yes
t_role,edu_role,role,name,matched,varchar,varchar(30),30,yes,yes,,no,no,no,varchar,varchar,100,yes,no,,no,no,no,yes,yes,no,yes,yes
t_role,edu_role,role,remark,missing_in_new,varchar,varchar(255),255,no,yes,,no,no,no,,,,,,,,,,,,,,
t_role,edu_role,role,create_time,missing_in_new,timestamp,timestamp,,no,yes,CURRENT_TIMESTAMP,no,no,no,,,,,,,,,,,,,,
t_role,edu_role,role,update_time,missing_in_new,timestamp,timestamp,,no,yes,CURRENT_TIMESTAMP,no,no,no,,,,,,,,,,,,,,
t_role,edu_role,role,description,new_in_new,,,,,,,,,,text,text,,no,no,,no,no,no,,,,,
t_role,edu_role,role,status,new_in_new,,,,,,,,,,integer,integer,,yes,yes,1,no,no,no,,,,,
t_role,edu_role,role,created_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
t_role,edu_role,role,updated_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
t_role_authority,edu_role_authority,role,id,matched,bigint,bigint,,yes,no,,no,yes,yes,integer,serial,,yes,no,,no,yes,yes,yes,yes,yes,yes,yes
t_role_authority,edu_role_authority,role,role_id,matched,bigint,bigint,,yes,no,,no,no,no,integer,integer,,yes,no,,no,no,no,yes,yes,yes,yes,yes
t_role_authority,edu_role_authority,role,authority_id,matched,bigint,bigint,,yes,no,,no,no,no,integer,integer,,yes,no,,no,no,no,yes,yes,yes,yes,yes
t_role_authority,edu_role_authority,role,create_time,missing_in_new,timestamp,timestamp,,no,yes,CURRENT_TIMESTAMP,no,no,no,,,,,,,,,,,,,,
t_role_authority,edu_role_authority,role,update_time,missing_in_new,timestamp,timestamp,,no,yes,CURRENT_TIMESTAMP,no,no,no,,,,,,,,,,,,,,
t_role_authority,edu_role_authority,role,created_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
t_role_authority,edu_role_authority,role,updated_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
permissions,permissions,permission,role,missing_in_new,varchar,varchar(50),50,yes,no,,no,no,no,,,,,,,,,,,,,,
permissions,permissions,permission,resource,matched,varchar,varchar(128),128,yes,no,,no,no,no,varchar,varchar,64,yes,no,,no,no,no,yes,yes,yes,yes,yes
permissions,permissions,permission,action,matched,varchar,varchar(8),8,yes,no,,no,no,no,varchar,varchar,32,yes,no,,no,no,no,yes,yes,yes,yes,yes
permissions,permissions,permission,id,new_in_new,,,,,,,,,,uuid,uuid,,yes,yes,random(),no,yes,no,,,,,
permissions,permissions,permission,name,new_in_new,,,,,,,,,,varchar,varchar,128,yes,no,,yes,no,no,,,,,
permissions,permissions,permission,display_name,new_in_new,,,,,,,,,,varchar,varchar,128,yes,no,,no,no,no,,,,,
permissions,permissions,permission,description,new_in_new,,,,,,,,,,text,text,,no,no,,no,no,no,,,,,
permissions,permissions,permission,created_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
t_paper,exam_papers,exam,id,matched,bigint,bigint,,yes,no,,no,yes,yes,uuid,uuid,,yes,yes,random(),no,yes,no,no,yes,no,yes,yes
t_paper,exam_papers,exam,title,matched,varchar,varchar(2000),2000,yes,no,,no,no,no,varchar,varchar,200,yes,no,,no,no,no,yes,yes,yes,yes,yes
t_paper,exam_papers,exam,code,missing_in_new,varchar,varchar(100),100,yes,yes,,no,no,no,,,,,,,,,,,,,,
t_paper,exam_papers,exam,description,matched,varchar,varchar(3000),3000,yes,yes,,no,no,no,text,text,,no,no,,no,no,no,no,no,no,yes,yes
t_paper,exam_papers,exam,type,missing_in_new,varchar,varchar(100),100,yes,no,,no,no,no,,,,,,,,,,,,,,
t_paper,exam_papers,exam,score,missing_in_new,double,double,,yes,no,,no,no,no,,,,,,,,,,,,,,
t_paper,exam_papers,exam,limit_time,missing_in_new,bigint,bigint,,yes,no,,no,no,no,,,,,,,,,,,,,,
t_paper,exam_papers,exam,pass_score,matched,double,double,,yes,no,,no,no,no,decimal,numeric,,yes,yes,'60',no,no,no,no,yes,no,yes,yes
t_paper,exam_papers,exam,question_disordered,missing_in_new,boolean,tinyint,,yes,yes,0,no,no,no,,,,,,,,,,,,,,
t_paper,exam_papers,exam,option_disordered,missing_in_new,boolean,tinyint,,yes,yes,0,no,no,no,,,,,,,,,,,,,,
t_paper,exam_papers,exam,difficulty,missing_in_new,integer,int,,yes,yes,0,no,no,no,,,,,,,,,,,,,,
t_paper,exam_papers,exam,status,matched,varchar,varchar(50),50,yes,no,,no,no,no,integer,integer,,yes,yes,1,no,no,no,no,yes,no,yes,yes
t_paper,exam_papers,exam,create_time,missing_in_new,timestamp,timestamp,,no,yes,CURRENT_TIMESTAMP,no,no,no,,,,,,,,,,,,,,
t_paper,exam_papers,exam,update_time,missing_in_new,timestamp,timestamp,,no,yes,CURRENT_TIMESTAMP,no,no,no,,,,,,,,,,,,,,
t_paper,exam_papers,exam,category_id,new_in_new,,,,,,,,,,uuid,uuid,,no,no,,no,no,no,,,,,
t_paper,exam_papers,exam,cid_list,new_in_new,,,,,,,,,,jsonb,jsonb,,no,no,,no,no,no,,,,,
t_paper,exam_papers,exam,paper_type,new_in_new,,,,,,,,,,varchar,varchar,50,yes,yes,'normal',no,no,no,,,,,
t_paper,exam_papers,exam,total_score,new_in_new,,,,,,,,,,decimal,numeric,,yes,yes,'100',no,no,no,,,,,
t_paper,exam_papers,exam,duration,new_in_new,,,,,,,,,,integer,integer,,yes,yes,60,no,no,no,,,,,
t_paper,exam_papers,exam,is_random,new_in_new,,,,,,,,,,boolean,boolean,,yes,yes,false,no,no,no,,,,,
t_paper,exam_papers,exam,created_by,new_in_new,,,,,,,,,,uuid,uuid,,no,no,,no,no,no,,,,,
t_paper,exam_papers,exam,created_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
t_paper,exam_papers,exam,updated_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
t_question,exam_questions,exam,id,matched,bigint,bigint,,yes,no,,no,yes,yes,uuid,uuid,,yes,yes,random(),no,yes,no,no,yes,no,yes,yes
t_question,exam_questions,exam,title,missing_in_new,varchar,varchar(2000),2000,yes,no,,no,no,no,,,,,,,,,,,,,,
t_question,exam_questions,exam,note,missing_in_new,text,text,,yes,no,,no,no,no,,,,,,,,,,,,,,
t_question,exam_questions,exam,type,matched,varchar,varchar(100),100,yes,no,,no,no,no,varchar,varchar,20,yes,no,,no,no,no,yes,yes,yes,yes,yes
t_question,exam_questions,exam,difficulty,matched,integer,int,,yes,yes,1,no,no,no,integer,integer,,yes,yes,3,no,no,no,yes,yes,yes,yes,yes
t_question,exam_questions,exam,score,missing_in_new,decimal,decimal(14, 2),,yes,yes,1.00,no,no,no,,,,,,,,,,,,,,
t_question,exam_questions,exam,reference_answer,missing_in_new,text,text,,yes,no,,no,no,no,,,,,,,,,,,,,,
t_question,exam_questions,exam,reference_answer_note,missing_in_new,text,text,,yes,no,,no,no,no,,,,,,,,,,,,,,
t_question,exam_questions,exam,options,matched,text,text,,yes,no,,no,no,no,jsonb,jsonb,,no,no,,no,no,no,no,no,yes,yes,yes
t_question,exam_questions,exam,status,missing_in_new,varchar,varchar(50),50,yes,no,,no,no,no,,,,,,,,,,,,,,
t_question,exam_questions,exam,create_time,missing_in_new,timestamp,timestamp,,no,yes,CURRENT_TIMESTAMP,no,no,no,,,,,,,,,,,,,,
t_question,exam_questions,exam,update_time,missing_in_new,timestamp,timestamp,,no,yes,CURRENT_TIMESTAMP,no,no,no,,,,,,,,,,,,,,
t_question,exam_questions,exam,member_id,missing_in_new,bigint,bigint,,yes,no,,no,no,no,,,,,,,,,,,,,,
t_question,exam_questions,exam,content,missing_in_new,text,text,,yes,no,,no,no,no,,,,,,,,,,,,,,
t_question,exam_questions,exam,image,missing_in_new,varchar,varchar(500),500,yes,no,,no,no,no,,,,,,,,,,,,,,
t_question,exam_questions,exam,paper_id,new_in_new,,,,,,,,,,uuid,uuid,,yes,no,,no,no,no,,,,,
t_question,exam_questions,exam,created_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
t_comment,comments,comment,id,matched,bigint,bigint,,yes,no,,no,yes,yes,uuid,uuid,,yes,yes,random(),no,yes,no,no,yes,no,yes,yes
t_comment,comments,comment,topic_id,missing_in_new,bigint,bigint,,yes,no,,no,no,no,,,,,,,,,,,,,,
t_comment,comments,comment,topic_type,missing_in_new,varchar,varchar(50),50,yes,no,,no,no,no,,,,,,,,,,,,,,
t_comment,comments,comment,content,matched,varchar,varchar(4000),4000,yes,no,,no,no,no,text,text,,yes,no,,no,no,no,no,yes,yes,yes,yes
t_comment,comments,comment,member_id,missing_in_new,bigint,bigint,,yes,no,,no,no,no,,,,,,,,,,,,,,
t_comment,comments,comment,create_time,missing_in_new,timestamp,timestamp,,no,yes,CURRENT_TIMESTAMP,no,no,no,,,,,,,,,,,,,,
t_comment,comments,comment,update_time,missing_in_new,timestamp,timestamp,,no,yes,CURRENT_TIMESTAMP,no,no,no,,,,,,,,,,,,,,
t_comment,comments,comment,user_id,new_in_new,,,,,,,,,,uuid,uuid,,yes,no,,no,no,no,,,,,
t_comment,comments,comment,resource_type,new_in_new,,,,,,,,,,varchar,varchar,32,yes,no,,no,no,no,,,,,
t_comment,comments,comment,resource_id,new_in_new,,,,,,,,,,varchar,varchar,128,yes,no,,no,no,no,,,,,
t_comment,comments,comment,parent_id,new_in_new,,,,,,,,,,uuid,uuid,,no,no,,no,no,no,,,,,
t_comment,comments,comment,mentions,new_in_new,,,,,,,,,,jsonb,jsonb,,no,no,,no,no,no,,,,,
t_comment,comments,comment,is_deleted,new_in_new,,,,,,,,,,boolean,boolean,,yes,yes,false,no,no,no,,,,,
t_comment,comments,comment,created_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
t_comment,comments,comment,updated_at,new_in_new,,,,,,,,,,timestamp,timestamp,,yes,yes,now(),no,no,no,,,,,
